Pregunta,OpciÃ³n Correcta,OpciÃ³n Incorrecta 1,OpciÃ³n Incorrecta 2,OpciÃ³n Incorrecta 3,Contexto
Â¿QuÃ© significa la palabra 'administraciÃ³n' segÃºn su origen etimolÃ³gico?,DirecciÃ³n o gestiÃ³n al servicio de,Ciencia de las organizaciones,OrganizaciÃ³n empresarial,PlanificaciÃ³n de recursos humanos,"La palabra administraciÃ³n deriva del latÃ­n 'administratio', formada por 'ad-' (direcciÃ³n) y 'minister' (al servicio de)."
Â¿Verdadero o falso? La administraciÃ³n solo se aplica a empresas privadas.,FALSO,VERDADERO,,,"La administraciÃ³n se aplica a cualquier tipo de organizaciÃ³n, pÃºblica o privada, segÃºn el documento."
Â¿QuÃ© sector empresarial se dedica a actividades industriales?,Sector secundario,Sector primario,Sector terciario,Sector cuaternario,"El sector secundario incluye empresas industriales, segÃºn la clasificaciÃ³n por sectores de actividad."
"Â¿Verdadero o falso? La administraciÃ³n se considera una ciencia, una tÃ©cnica y un arte.",VERDADERO,FALSO,,,"SegÃºn el texto, la administraciÃ³n puede ser considerada una combinaciÃ³n de ciencia, tÃ©cnica y arte dependiendo del enfoque."
Â¿CuÃ¡l es el objetivo principal de una empresa?,Satisfacer necesidades del mercado y generar valor,Controlar a los empleados,Producir lo mÃ¡ximo posible,Reducir costos al mÃ­nimo,"Una empresa busca satisfacer necesidades del mercado y generar valor, segÃºn el enfoque administrativo."
Â¿CuÃ¡l es la meta principal de todos los gerentes?,Crear valor agregado,Maximizar la producciÃ³n,Minimizar los costos,Motivar al personal,El documento menciona que la meta de todos los gerentes es la misma: crear valor agregado.
Â¿Verdadero o falso? La administraciÃ³n es solo para altos directivos.,FALSO,VERDADERO,,,El texto seÃ±ala que la administraciÃ³n se aplica a gerentes de todos los niveles organizacionales.
Â¿QuÃ© sector empresarial presta servicios?,Sector terciario,Sector primario,Sector secundario,Sector cuaternario,"SegÃºn el documento, el sector terciario se dedica a actividades de prestaciÃ³n de servicios."
Â¿QuÃ© tipo de empresa tiene responsabilidad proporcional al capital aportado?,Sociedad limitada,Sociedad colectiva,Sociedad anÃ³nima,Sociedad comanditaria,Las sociedades limitadas asignan responsabilidades proporcionales al capital aportado.
Â¿QuÃ© tipo de empresa combina capital y participaciÃ³n equitativa entre socios?,Sociedad colectiva,Sociedad anÃ³nima,Sociedad limitada,Sociedad comanditaria,"En una sociedad colectiva, todos los socios tienen participaciÃ³n equitativa y responden con su patrimonio."
Â¿Verdadero o falso? Una microempresa es mÃ¡s grande que una mediana empresa.,FALSO,VERDADERO,,,Las microempresas son mÃ¡s pequeÃ±as en tamaÃ±o y recursos que las medianas empresas.
Â¿QuÃ© significa que la administraciÃ³n es una tÃ©cnica?,Que se basa en procedimientos y reglas para actuar eficientemente,Que solo se puede aprender con prÃ¡ctica,Que no necesita conocimientos cientÃ­ficos,Que no tiene un fundamento teÃ³rico,"El texto indica que como tÃ©cnica, la administraciÃ³n usa normas y procedimientos para funcionar eficazmente."
Â¿QuÃ© autor afirmÃ³ que la administraciÃ³n implica 'crear un estado de cosas mediante acciones especÃ­ficas'?,Herbert Simon,George Terry,Frederick Taylor,Koontz y Weihrich,Simon propuso que la ciencia administrativa implica establecer acciones para alcanzar objetivos.
Â¿QuÃ© caracteriza a las empresas transnacionales?,Operan en mÃºltiples paÃ­ses con filiales en distintos continentes,Solo operan en un paÃ­s,Venden Ãºnicamente en lÃ­nea,No tienen oficinas fÃ­sicas,"Las empresas transnacionales operan en muchos paÃ­ses, como se menciona en el texto."
Â¿QuÃ© tipo de organizaciÃ³n se forma para cubrir necesidades socioeconÃ³micas?,Cooperativa,Sociedad anÃ³nima,Persona fÃ­sica,Empresa nacional,Las cooperativas surgen para cubrir necesidades socioeconÃ³micas y reparten responsabilidades igualitariamente.
Â¿QuÃ© significa la palabra 'administraciÃ³n' segÃºn su origen etimolÃ³gico?,DirecciÃ³n o gestiÃ³n al servicio de,Ciencia de las organizaciones,OrganizaciÃ³n empresarial,PlanificaciÃ³n de recursos humanos,"La palabra administraciÃ³n deriva del latÃ­n 'administratio', formada por 'ad-' (direcciÃ³n) y 'minister' (al servicio de)."
Â¿CuÃ¡l es el propÃ³sito principal de la administraciÃ³n?,Cumplir metas especÃ­ficas de manera eficaz,Gestionar solo recursos humanos,Crear burocracia,Reducir empleados,La administraciÃ³n diseÃ±a un ambiente donde se logren objetivos eficientemente.
Â¿CuÃ¡l de las siguientes es una funciÃ³n gerencial segÃºn el documento?,Planear,Supervisar personalmente,Crear productos,Reclutar sin objetivo,"Los gerentes realizan funciones como planear, organizar, integrar personal, dirigir y controlar."
Â¿QuÃ© supone la productividad en la administraciÃ³n?,Efectividad y eficiencia,Reducir gastos,Aumentar salarios,Controlar horarios,La productividad implica la suma de efectividad y eficiencia para lograr eficacia.
Â¿QuÃ© es una persona fÃ­sica segÃºn el texto?,Una sola persona con derechos y deberes,Una organizaciÃ³n,Una cooperativa,Una empresa anÃ³nima,Una persona fÃ­sica tiene existencia real y se le otorgan derechos y deberes.
Â¿QuiÃ©n planteÃ³ la existencia de una ciencia prÃ¡ctica?,Herbert Simon,George Terry,Koontz,Fayol,Simon diferenciÃ³ entre ciencia teÃ³rica y ciencia prÃ¡ctica en la administraciÃ³n.
Â¿Verdadero o falso? La administraciÃ³n es Ãºtil solo en empresas grandes.,FALSO,VERDADERO,,,Se menciona que la administraciÃ³n se aplica a cualquier tipo de organizaciÃ³n.
Â¿QuÃ© autor relacionÃ³ la administraciÃ³n con la ciencia?,Koontz y Weihrich,Taylor,Lenin,Ford,Koontz y Weihrich la definen como conocimiento organizado.
¿Cuál de los siguientes elementos no forma parte de las funciones de un gerente?,Vender,Planear,Organizar,Controlar,
"Según el enfoque administrativo, ¿qué recurso no forma parte de una empresa?",Biológico,Humano,Financiero,Tecnológico,
Las empresas del sector primario se relacionan principalmente con:,Recursos materiales naturales,La comercialización,Tecnología,Servicios,
¿Cuál es la característica principal de una sociedad comanditaria?,Tiene socios colectivos con responsabilidad ilimitada y comanditarios con limitada,Todos los socios tienen responsabilidad limitada,No existen aportaciones de capital,Es una sociedad sin fines de lucro,
¿Qué distingue a las empresas multinacionales?,Operan en varios países,Solo operan en un país,No generan valor,Son siempre públicas,
¿Qué autor afirmó que la administración es una ciencia porque implica un conocimiento organizado?,Harold Koontz,Aristóteles,Frederick Taylor,Max Weber,
"Según el texto, la administración como arte se relaciona principalmente con:",El uso creativo de recursos y talento humano,La lógica matemática,El diseño gráfico,La contabilidad técnica,
¿Qué tipo de empresa se caracteriza por tener operaciones en varios países y operar con independencia en cada uno?,Multinacional,Local,Nacional,Regional,
La administración como técnica busca principalmente:,Obtener eficiencia en la realización de tareas,Desarrollar teorías filosóficas,Obtener resultados estéticos,Transmitir sentimientos,
La administración implica la coordinación eficiente de recursos.,VERDADERO,FALSO,,,"Administrar es coordinar recursos humanos, financieros, tecnológicos y materiales de forma eficiente y eficaz para alcanzar metas organizacionales."
El arte en administración implica expresar emociones humanas.,FALSO,VERDADERO,,,"Aunque algunos autores han comparado la administración con un arte por su creatividad, no se refiere al arte emocional o expresivo como en las bellas artes. Más bien, se habla de habilidad práctica."
La técnica en administración está basada en reglas y procedimientos.,VERDADERO,FALSO,,,"Una técnica se define como un conjunto de normas, procedimientos y principios orientados a lograr resultados prácticos. La administración, en su dimensión técnica, funciona de esa manera."
Un gerente no necesita conocimientos teóricos para administrar.,FALSO,VERDADERO,,,"Aunque puede ejercer la administración sin teoría, la teoría permite comprender mejor la realidad organizacional y tomar decisiones fundamentadas. Así lo plantea la disyuntiva entre técnica y teoría."
Las empresas públicas buscan maximizar la ganancia económica por sobre el bien social.,FALSO,VERDADERO,,,"A diferencia de las privadas, las públicas buscan satisfacer necesidades sociales y promover el bien común, no la ganancia como fin primario."
Taylor es considerado el padre de la administración científica.,VERDADERO,FALSO,,,Frederick Winslow Taylor propuso principios de organización del trabajo basados en el estudio científico de tareas. Se le reconoce como pionero del enfoque científico en administración.
